oid,did,intensity
385,564,1
430,255,1
685,770,2
463,324,1
370,307,2
260,497,1
534,586,3
402,442,2
614,664,1
621,130,1
253,280,1
536,231,1
553,680,2
587,666,2
588,625,1
699,106,2
344,352,1
444,677,1
427,500,1
698,803,3
226,317,1
317,502,2
609,504,1
736,701,4
702,491,3
466,617,3
649,320,2
852,713,1
594,620,1
618,196,1
645,556,1
672,432,3
432,395,3
665,581,4
581,571,1
493,715,1
736,313,1
313,651,2
575,761,2
708,654,1
803,635,2
606,590,2
352,315,1
345,531,2
798,673,3
524,753,1
638,754,1
786,705,1
616,607,2
349,610,1
221,458,1
633,513,3
547,603,2
489,760,3
549,366,3
439,567,2
567,324,1
575,652,1
506,642,1
578,435,2
732,285,3
481,473,1
227,307,1
249,427,1
306,610,2
641,606,3
671,713,1
741,288,1
576,743,1
677,472,4
536,713,2
734,831,2
669,166,1
520,635,2
772,441,3
590,771,2
129,131,1
372,502,1
472,388,2
383,346,3
377,564,1
674,313,2
461,647,1
402,391,1
516,763,1
282,591,1
501,694,1
696,550,3
791,376,1
334,187,1
194,475,1
727,757,2
217,648,2
435,622,2
466,592,2
354,611,1
292,466,1
672,766,3
563,665,1
507,346,2
854,678,1
461,336,2
544,760,2
739,485,1
794,283,1
313,438,2
461,411,1
345,605,1
277,249,2
249,313,2
99,282,1
821,398,1
622,741,4
737,641,1
246,494,1
406,170,1
277,245,1
337,546,2
759,412,1
646,388,1
163,557,1
662,544,1
621,279,2
344,535,1
678,462,2
382,679,1
484,338,1
566,825,1
595,388,2
489,483,3
439,801,1
680,793,2
422,451,1
566,548,1
367,731,3
397,307,4
460,442,1
735,284,1
617,373,2
401,583,1
550,653,1
273,244,1
307,347,2
285,366,2
365,578,1
593,704,1
791,714,3
442,376,1
336,523,1
685,769,3
641,534,1
499,426,1
649,354,1
292,713,2
337,585,2
796,830,1
831,481,1
482,726,1
621,670,1
437,589,3
788,798,1
505,741,2
382,564,1
594,704,1
504,469,1
653,412,2
680,543,1
572,428,1
594,641,1
170,265,1
803,345,2
344,641,1
459,354,1
763,819,6
469,650,1
707,636,1
485,769,1
342,194,1
619,667,2
583,646,4
832,675,3
584,487,2
490,576,2
714,585,2
587,833,1
798,284,1
742,435,1
546,165,1
549,481,3
542,394,1
614,685,2
381,131,1
530,354,1
355,358,2
425,670,1
734,393,1
831,612,2
491,343,1
578,695,2
344,669,1
760,573,1
637,404,1
344,732,2
647,402,2
284,229,1
435,525,6
381,641,1
646,318,1
349,636,1
285,246,2
580,484,2
462,385,1
440,583,2
485,541,1
428,302,1
745,795,1
683,614,1
566,640,1
310,559,1
611,307,1
612,505,4
459,832,2
557,791,2
190,366,1
309,285,2
168,341,1
497,283,5
338,347,5
529,408,4
347,167,2
313,230,2
346,595,2
620,427,1
492,605,2
634,614,1
276,729,1
796,741,3
376,444,2
352,138,1
187,252,1
772,482,3
584,516,3
464,534,3
528,161,1
250,573,1
468,641,1
823,820,1
575,793,2
791,432,1
348,761,1
285,137,1
640,685,2
281,399,2
646,410,3
572,424,1
766,197,1
851,727,1
791,353,1
514,609,1
680,727,1
610,411,2
425,308,1
704,356,1
386,285,1
703,346,1
470,799,1
636,793,2
187,454,2
670,309,2
470,491,2
773,610,1
675,487,1
678,343,1
462,795,1
794,429,1
824,551,4
731,469,2
313,733,2
546,473,1
772,248,1
278,366,1
522,771,1
827,169,1
574,791,2
527,454,1
255,165,1
642,532,3
460,680,3
711,438,1
552,444,2
323,460,1
308,460,1
491,440,2
470,615,2
170,529,1
257,410,1
470,386,1
424,765,1
626,826,1
201,439,1
349,491,5
732,317,1
639,402,2
804,288,1
98,316,1
364,580,2
514,674,2
431,247,2
219,430,1
373,680,4
683,801,1
797,253,1
373,576,2
634,459,2
424,679,1
375,101,1
101,462,1
744,677,3
249,388,1
584,635,2
585,317,1
473,699,1
580,801,1
315,438,1
222,337,2
853,344,1
822,412,2
561,606,2
821,591,2
535,217,1
766,774,6
798,572,1
605,106,2
850,730,2
196,168,2
334,302,2
695,374,1
803,257,1
481,581,2
685,665,1
488,506,1
504,459,1
621,825,2
589,283,3
489,695,1
400,164,1
592,823,1
478,616,1
616,349,1
666,494,2
581,794,2
703,481,2
606,544,2
411,255,1
441,488,1
578,762,3
374,395,2
767,830,1
465,531,1
650,703,1
346,358,1
218,618,1
499,400,2
589,518,1
700,423,1
606,727,1
595,425,1
537,409,1
284,527,3
481,621,1
643,436,1
787,500,1
595,654,2
801,458,1
435,454,2
443,515,1
252,469,1
319,255,2
367,681,1
522,682,2
433,557,2
486,442,1
501,305,1
393,365,2
232,610,1
261,262,3
468,201,1
413,804,1
167,547,1
313,163,1
374,713,1
440,354,1
561,194,1
193,403,1
495,316,1
166,136,2
651,289,3
493,278,1
496,285,1
562,555,1
828,547,2
521,804,1
728,253,1
414,377,1
472,260,1
260,560,2
787,852,1
743,402,1
251,196,1
595,824,3
305,101,1
254,680,2
518,378,1
401,738,1
764,493,2
469,736,2
736,493,1
287,398,2
615,729,2
713,640,1
640,337,3
428,702,1
816,671,1
640,736,2
651,247,2
816,702,2
795,431,2
676,463,1
729,365,2
548,194,1
676,437,1
454,311,2
253,609,1
427,222,1
697,428,2
306,670,1
250,382,1
478,773,1
100,529,1
472,426,1
669,825,2
737,563,3
344,816,1
290,408,1
334,789,1
634,633,3
693,704,1
316,447,1
351,564,1
277,514,3
424,100,2
473,458,1
829,743,1
405,715,1
414,791,1
672,254,1
792,585,1
667,348,1
348,670,1
774,472,4
764,606,1
441,484,1
698,646,4
488,663,1
190,288,1
429,251,4
251,310,2
160,394,1
335,462,1
473,283,1
739,634,1
858,187,2
854,804,1
366,468,2
398,704,2
347,706,2
369,395,2
517,442,1
343,381,2
852,433,1
798,564,1
536,734,1
385,825,1
417,439,1
677,673,1
623,500,1
621,610,1
766,699,1
740,644,2
793,636,2
639,345,1
349,744,1
822,413,1
763,801,3
763,555,4
625,436,1
458,247,2
248,427,1
106,622,1
369,277,1
287,672,1
467,505,1
533,276,1
560,627,2
770,621,1
672,320,1
533,485,2
516,307,1
534,851,1
289,679,1
260,308,1
368,353,1
292,494,1
482,715,1
697,605,2
327,589,1
310,218,1
98,96,1
527,517,1
744,454,1
678,422,1
481,613,1
613,573,2
552,426,1
425,631,1
764,425,2
340,492,1
483,744,1
525,399,2
433,792,2
464,556,1
615,643,4
731,754,1
514,680,1
372,852,1
365,434,1
322,589,1
401,394,1
443,529,3
790,467,1
402,277,1
792,735,4
832,666,1
636,587,1
291,348,1
344,676,1
728,316,1
493,336,2
697,453,1
526,475,1
606,619,1
769,349,1
626,385,2
386,261,1
414,427,1
380,219,1
790,770,1
584,412,2
672,851,2
560,607,2
220,365,1
426,461,2
481,528,1
252,351,1
850,640,1
647,636,1
485,712,1
519,467,1
377,399,2
607,541,1
461,228,1
798,350,1
564,853,1
553,607,1
187,436,1
395,788,1
819,595,1
827,373,2
405,281,1
647,412,2
533,671,1
682,337,1
643,426,2
387,324,1
525,743,1
743,373,2
590,169,1
196,499,1
408,666,1
553,346,1
493,513,2
425,574,1
441,228,1
666,795,2
853,492,1
791,443,2
527,413,1
352,761,1
580,336,1
822,403,1
665,761,2
170,535,1
424,696,1
444,358,1
358,832,1
798,276,1
131,187,2
305,343,2
520,804,1
437,398,1
423,523,1
506,743,4
577,316,1
347,576,1
758,489,2
343,617,1
196,255,1
827,351,1
441,709,3
472,623,2
513,637,1
666,771,1
555,581,2
673,546,2
559,724,3
664,791,1
503,191,1
786,724,1
679,703,4
803,574,1
682,484,1
504,559,1
652,462,2
649,698,2
698,341,1
476,433,1
136,287,1
467,645,1
656,827,1
727,344,3
705,451,1
470,163,1
593,404,2
829,344,2
374,293,2
324,469,1
292,619,3
402,335,1
365,758,1
453,372,2
374,635,1
635,821,2
591,484,2
646,462,2
796,337,1
670,772,1
701,314,1
498,654,2
307,273,1
624,596,1
596,758,2
614,425,1
633,769,1
611,800,1
413,737,1
707,304,1
443,745,2
436,195,1
578,631,2
100,315,1
404,699,1
550,471,2
481,733,1
505,729,1
759,437,1
403,454,1
608,217,1
801,355,1
684,349,1
503,194,1
106,261,1
321,619,1
771,705,4
759,854,2
852,396,1
344,227,1
227,459,1
468,220,1
220,218,2
338,220,1
332,424,2
395,674,1
520,404,3
365,363,2
365,585,1
637,648,1
319,168,2
168,283,2
315,640,1
618,409,1
745,728,5
631,571,1
504,378,1
201,380,1
554,745,1
493,645,2
503,400,1
828,491,1
816,754,2
768,405,1
383,528,4
501,794,3
595,379,2
702,638,4
571,632,2
433,593,3
678,424,2
638,400,1
281,435,1
376,562,1
370,388,1
386,317,1
317,342,1
456,101,1
311,635,1
368,642,2
515,333,2
349,614,1
696,373,2
317,487,1
566,396,1
787,574,1
455,314,1
524,452,3
769,437,1
820,651,2
711,286,1
581,819,1
648,320,2
654,679,3
380,233,1
503,197,1
789,724,1
439,398,3
701,804,1
679,701,2
410,425,1
469,425,3
798,371,1
337,765,1
621,851,1
278,314,1
221,339,3
367,469,2
257,485,1
423,756,2
556,682,1
428,477,1
828,464,1
646,481,5
255,564,1
310,433,2
763,563,1
850,729,3
769,398,1
303,525,1
216,394,1
482,682,1
580,533,3
698,555,2
200,344,3
196,320,1
166,559,1
424,412,1
770,528,1
167,102,1
715,795,2
138,458,1
795,641,2
794,471,1
831,255,1
711,564,4
547,442,1
442,789,1
733,466,3
850,639,1
523,263,1
529,445,1
669,436,1
405,505,1
825,470,2
260,191,1
395,463,1
411,791,1
287,638,2
610,682,2
290,467,1
792,454,1
395,495,2
828,325,1
355,773,2
317,561,1
351,667,1
443,377,2
377,223,1
549,404,1
385,743,1
439,674,2
680,518,1
279,128,1
233,381,3
435,490,6
318,289,6
644,283,1
645,410,2
767,474,3
516,378,1
766,501,1
764,535,2
334,249,1
739,752,2
645,769,1
608,542,1
428,616,1
676,822,1
822,649,1
197,498,2
347,798,1
580,369,2
640,744,1
548,724,1
398,853,1
398,565,1
503,546,1
277,403,1
337,392,4
499,226,2
770,560,1
196,515,1
546,645,1
766,482,1
351,491,1
138,314,1
373,334,2
396,754,1
363,216,1
169,248,1
157,348,1
465,819,1
354,638,1
187,220,1
250,441,1
537,733,3
646,454,1
454,549,2
773,611,2
668,471,1
381,430,1
669,430,3
454,443,1
353,731,1
699,586,1
586,429,1
431,342,1
573,391,1
589,715,3
464,186,1
187,709,1
402,636,1
428,738,1
566,446,3
446,386,1
339,590,1
552,318,1
759,529,1
605,345,1
706,789,4
106,521,5
515,502,1
335,455,1
188,365,1
307,186,1
305,458,1
219,190,1
276,284,2
544,336,1
396,187,2
545,465,1
424,611,1
758,506,3
679,413,1
422,393,1
234,475,1
790,554,1
707,573,1
261,548,1
548,624,2
284,534,2
767,351,1
473,425,2
425,529,1
674,382,2
425,651,1
702,457,3
487,824,1
679,453,1
497,623,2
550,587,2
587,766,1
368,304,2
442,263,1
325,436,1
677,556,1
362,635,1
526,431,2
580,167,1
313,580,1
468,397,2
398,311,1
344,370,1
593,136,1
854,536,1
253,850,1
500,696,1
293,797,1
375,795,1
625,494,1
625,525,1
324,530,1
500,615,1
466,614,3
485,285,1
486,369,3
517,382,1
728,402,5
380,735,1
643,437,2
378,254,2
343,424,2
693,523,1
343,523,1
787,481,1
483,306,1
368,497,1
560,857,1
857,758,1
772,473,6
373,767,2
670,555,1
343,471,2
408,166,1
193,461,1
344,401,2
313,647,1
223,498,1
636,287,2
374,516,5
632,488,1
676,398,3
499,216,3
293,261,1
514,217,2
519,740,1
413,193,1
483,822,1
314,675,1
851,620,3
713,740,3
435,496,4
232,316,2
310,453,1
529,366,1
710,573,1
666,784,2
283,684,1
528,289,3
414,656,2
653,558,1
532,377,1
285,579,1
250,317,1
399,285,3
678,410,1
825,650,2
493,412,1
441,772,2
375,233,1
322,499,1
853,473,1
467,477,1
402,577,1
771,763,1
793,531,2
744,478,1
435,621,2
372,426,1
277,582,1
216,365,1
759,101,1
310,246,4
616,308,1
393,729,1
461,438,1
643,738,3
631,764,1
666,371,1
816,482,1
662,773,1
676,397,1
579,253,2
397,580,2
610,771,2
553,514,2
417,503,2
201,217,1
218,161,1
161,248,1
791,368,1
429,220,1
582,256,1
759,756,1
639,619,2
400,536,1
353,791,1
698,473,1
583,377,2
653,802,3
547,505,2
529,766,2
578,406,4
669,852,3
851,850,2
498,134,3
701,451,1
384,387,1
262,680,1
401,608,3
497,564,1
96,132,1
133,261,1
758,481,1
288,464,2
463,854,1
472,675,3
672,341,1
341,346,2
311,514,1
468,455,3
101,674,1
555,832,1
160,349,1
476,320,1
473,817,1
257,374,2
285,311,2
283,353,1
254,99,1
795,106,1
483,462,4
422,411,1
497,824,3
713,349,1
481,251,1
246,96,1
187,129,1
707,332,1
850,497,1
564,758,1
761,561,1
729,398,2
404,534,1
373,165,1
554,484,1
435,367,2
369,560,1
496,525,2
787,649,1
319,622,1
462,586,1
585,652,1
456,643,1
517,406,1
436,734,2
696,819,1
573,512,1
187,200,1
676,547,1
365,616,1
616,851,1
424,727,1
398,276,3
547,392,1
422,545,2
634,724,1
665,458,2
470,545,1
286,167,5
656,503,2
735,424,1
131,547,1
639,773,1
133,522,2
560,366,1
646,414,2
796,613,1
515,673,1
343,709,1
217,131,3
317,369,1
495,768,1
701,395,1
318,280,1
739,492,1
338,494,2
369,385,2
325,593,1
281,792,1
730,516,5
411,624,1
470,745,1
625,505,1
549,402,3
773,662,2
633,618,1
666,471,2
315,192,1
558,493,7
636,463,3
626,353,1
713,627,2
381,617,2
831,646,1
556,308,1
739,385,1
444,317,1
309,470,1
611,680,1
351,74,1
285,279,1
638,753,1
754,697,2
639,795,2
469,427,1
576,216,1
398,586,1
363,501,1
461,678,1
426,519,1
279,582,2
632,428,1
532,643,3
595,522,1
707,202,1
441,796,1
633,762,1
792,460,4
341,486,1
546,553,3
766,563,1
594,712,1
442,321,1
402,259,1
438,616,1
590,259,2
715,792,1
574,401,1
582,247,3
251,554,1
167,77,3
257,283,1
164,163,2
791,394,2
791,483,1
731,503,3
640,371,2
831,825,1
824,641,2
336,454,2
437,501,1
587,317,2
307,190,1
190,247,3
311,498,2
333,700,1
444,772,1
772,556,1
334,547,1
381,248,1
547,276,2
662,727,2
537,354,2
356,201,1
171,492,1
415,217,1
315,758,1
627,738,1
832,424,1
621,463,1
486,681,1
797,491,6
641,680,2
762,826,2
468,291,2
731,542,1
437,593,2
710,437,1
437,702,1
701,218,1
471,730,1
344,679,2
535,648,2
169,313,1
369,406,3
464,667,2
792,649,1
504,668,1
549,528,4
433,694,1
734,366,1
376,493,1
466,698,1
817,667,1
503,484,1
798,634,1
728,486,1
494,518,2
622,467,1
589,831,3
759,496,1
497,853,1
610,768,2
609,798,1
699,534,1
506,713,3
640,100,1
487,642,3
475,739,1
560,788,1
680,171,1
458,557,1
852,636,1
551,682,2
320,436,1
456,534,1
200,546,1
793,475,1
506,640,1
641,802,1
401,314,2
791,632,1
344,481,2
361,704,1
796,608,2
425,284,1
254,576,2
387,412,1
233,375,1
550,101,1
218,643,1
561,517,3
772,425,1
460,665,2
681,854,1
823,575,2
428,471,1
819,372,1
662,574,1
753,784,1
784,765,1
667,592,1
524,221,1
252,319,1
340,566,1
563,464,1
705,470,2
468,745,3
773,792,3
411,266,1
551,565,1
562,623,1
515,582,3
589,606,1
369,633,1
429,131,1
313,350,1
344,731,1
797,653,1
163,705,1
577,675,1
770,793,1
737,667,1
587,355,1
447,505,2
606,723,1
741,745,2
791,711,2
589,77,1
101,375,1
434,735,2
707,326,1
197,350,1
256,261,1
256,135,1
165,197,1
378,278,1
736,469,1
424,462,1
454,531,1
858,582,1
397,517,2
517,767,1
337,190,2
402,586,3
586,488,2
320,668,1
313,648,2
506,706,3
562,715,1
484,402,2
402,167,1
167,319,1
344,728,1
832,789,2
792,464,2
427,378,1
852,589,2
737,653,1
736,649,2
469,254,2
545,423,2
588,549,2
473,496,1
496,430,1
414,467,2
311,707,2
381,730,1
455,648,1
367,605,1
169,140,2
428,249,1
526,821,1
285,738,1
469,169,1
325,326,2
166,107,4
101,133,3
469,547,2
549,616,2
318,262,2
587,441,2
715,596,2
494,788,2
801,379,1
641,711,1
579,309,2
693,554,1
219,793,1
670,483,2
514,665,3
430,736,2
558,579,3
404,548,2
371,130,1
313,219,1
561,640,1
824,832,3
437,226,1
820,371,1
457,465,2
311,491,1
337,472,1
583,451,1
576,676,2
758,694,1
739,693,1
693,767,1
160,317,1
672,366,1
610,800,1
563,377,1
518,536,1
667,526,1
561,221,1
380,773,2
766,556,2
555,574,1
495,769,1
452,527,1
574,727,1
106,326,1
616,491,5
285,495,3
438,760,1
854,553,1
798,247,1
734,285,2
351,434,1
377,525,1
461,334,1
765,366,1
366,403,1
310,442,1
728,230,1
532,454,1
429,563,1
735,477,1
318,464,1
406,541,1
489,295,1
582,190,1
741,536,2
375,576,1
665,536,1
619,446,1
367,168,1
675,461,1
533,486,1
460,735,2
493,474,1
580,422,1
422,365,2
432,745,1
286,590,1
595,575,1
216,315,2
489,412,1
441,656,1
649,446,1
476,375,1
757,696,2
424,652,1
367,519,1
526,429,1
535,431,1
345,526,1
526,231,1
796,820,1
820,682,3
499,286,1
587,564,1
576,513,1
513,692,1
662,681,1
648,156,1
438,413,2
678,130,1
130,730,1
404,249,1
217,415,1
588,315,1
536,823,1
822,466,1
529,831,1
376,532,1
493,854,1
548,652,1
485,702,1
456,698,2
423,483,3
453,362,1
391,549,1
591,369,1
374,526,1
681,727,1
730,433,1
586,796,1
796,668,3
791,829,1
635,794,3
475,766,1
766,532,1
443,319,2
765,409,1
409,825,1
826,678,1
731,696,2
591,406,1
217,493,3
277,518,2
400,618,2
100,260,1
433,452,2
347,735,1
591,386,1
857,820,1
339,289,1
732,605,5
258,433,1
493,189,1
217,292,1
424,528,1
435,609,2
430,248,1
408,828,1
588,288,3
398,524,2
494,831,1
576,373,1
466,164,1
427,380,1
344,496,1
433,577,1
456,765,1
350,557,1
403,286,1
313,618,1
286,283,3
427,453,2
583,355,1
670,858,1
700,452,2
708,820,1
595,741,3
703,474,1
683,645,1
524,443,2
465,288,1
106,195,3
533,400,2
424,531,1
859,561,3
633,601,1
601,603,1
663,633,1
104,344,1
313,561,2
257,461,1
738,289,2
186,286,1
409,518,1
131,376,1
566,854,1
696,635,3
708,546,2
767,547,1
642,712,1
544,551,1
729,741,1
595,478,1
478,557,1
762,744,1
385,739,1
504,728,1
796,711,1
556,625,1
626,613,1
684,793,2
620,703,1
428,166,1
597,744,1
432,684,1
609,634,1
555,106,1
138,196,1
609,555,1
711,375,2
608,821,4
760,424,1
488,405,1
648,545,2
283,193,4
683,350,1
444,459,1
647,460,4
431,577,1
614,851,1
635,555,1
788,546,2
585,799,1
435,737,1
737,558,1
537,649,2
168,411,1
435,592,1
473,584,1
528,338,2
452,379,1
248,495,1
573,702,1
343,350,1
554,797,3
161,255,1
253,279,2
617,428,2
682,645,2
614,456,2
504,410,1
343,227,1
572,367,1
767,506,2
713,380,1
821,850,4
668,622,3
451,669,2
466,452,1
277,425,2
346,621,1
440,551,1
613,577,1
460,137,1
680,555,2
583,650,2
282,648,1
315,440,1
276,281,1
592,437,2
289,286,2
131,404,1
337,411,1
801,380,4
761,411,1
788,693,1
634,763,1
614,163,1
651,491,3
492,727,1
551,249,1
713,647,1
444,575,1
699,533,1
774,319,3
654,764,1
279,471,1
620,609,2
620,522,3
672,744,1
505,551,1
589,829,1
550,652,2
468,229,1
475,460,2
798,490,1
440,368,1
362,452,1
404,609,2
565,197,1
220,282,2
250,342,2
371,283,4
287,409,2
406,473,1
579,475,2
710,547,2
762,489,2
608,375,1
553,484,1
596,619,3
504,732,1
503,852,1
560,762,1
138,380,1
576,551,4
247,383,1
475,325,1
217,523,2
431,306,4
378,564,1
745,352,1
232,288,1
575,503,1
261,289,1
321,550,1
583,622,1
481,729,3
392,544,2
353,519,1
439,353,2
608,745,1
802,558,3
652,337,1
383,562,1
544,428,2
428,362,1
636,851,2
817,760,1
608,663,2
371,616,1
553,441,1
435,470,4
372,276,2
798,638,1
702,506,1
424,521,2
459,355,1
405,558,3
397,317,1
827,701,3
827,375,1
413,678,1
649,489,2
608,187,1
414,767,1
342,166,1
319,326,1
490,737,2
409,583,1
413,713,1
633,482,1
199,283,1
199,338,1
343,423,1
187,318,1
534,170,3
262,405,1
314,488,1
403,705,3
445,535,1
711,435,1
552,512,1
494,253,4
662,609,2
552,770,1
487,553,1
487,797,1
790,133,1
440,593,1
833,626,2
432,737,1
527,476,2
615,621,1
761,282,1
132,398,1
554,534,2
587,504,1
217,383,1
767,487,1
458,696,1
798,786,1
620,824,1
557,171,1
170,372,1
740,337,1
461,383,1
697,590,2
591,723,2
696,565,1
462,762,4
610,366,1
858,564,1
592,138,1
433,708,5
518,584,3
494,723,1
399,199,2
340,255,1
410,193,2
315,355,1
578,473,1
468,672,3
548,788,2
724,426,1
428,161,1
398,520,1
561,525,1
473,275,1
277,575,1
603,519,1
518,128,1
188,219,2
249,400,2
187,278,1
576,737,1
464,441,5
639,574,1
341,551,1
458,555,2
455,639,1
577,308,1
344,427,2
217,709,1
465,824,2
383,677,1
259,170,1
816,669,1
545,662,3
632,574,2
381,611,2
723,392,1
453,433,1
677,487,1
495,385,2
526,372,1
466,504,1
816,496,1
312,395,1
395,792,1
698,411,1
766,673,2
499,567,3
443,288,2
653,797,1
745,518,1
455,789,1
500,609,1
313,465,2
637,727,3
344,670,1
826,709,5
520,485,1
454,405,1
636,442,1
554,765,3
427,558,1
461,284,2
534,262,1
530,636,2
667,736,3
424,579,1
338,287,1
287,588,2
762,288,1
439,799,1
482,618,1
827,697,2
338,425,3
664,698,1
490,377,1
376,191,1
429,581,1
617,495,2
433,200,1
344,354,1
253,514,1
673,422,1
745,822,3
290,474,1
252,646,1
311,558,1
621,788,1
381,735,2
774,516,2
133,313,1
285,223,2
356,351,1
411,327,2
823,638,1
611,226,2
316,772,1
724,518,1
724,550,1
665,582,2
607,739,1
393,366,2
665,461,1
798,550,2
375,443,2
170,253,1
702,595,1
639,736,1
501,683,1
667,513,3
455,310,1
168,550,1
435,653,1
435,392,1
452,403,1
572,622,1
670,427,1
317,251,1
256,308,1
107,528,2
499,326,1
107,170,2
226,101,1
131,589,1
293,430,1
649,474,2
443,669,1
828,524,2
523,412,2
484,292,2
572,632,1
494,789,3
555,533,1
439,354,2
549,439,1
138,547,1
641,458,2
345,828,1
667,585,1
345,760,1
388,290,1
464,541,1
852,413,1
351,500,1
733,456,1
639,427,2
698,622,2
793,439,1
414,375,3
379,803,1
829,591,1
646,413,2
284,619,2
195,380,1
410,515,1
493,314,3
396,590,2
820,794,2
820,851,1
655,653,2
769,380,4
392,128,1
187,289,1
555,544,1
350,417,1
386,134,1
649,565,2
520,410,2
518,232,1
670,631,1
500,821,1
246,256,1
669,772,1
623,560,1
388,561,2
682,670,2
455,466,1
461,317,1
288,365,1
523,724,2
724,523,1
796,831,2
673,426,1
507,528,2
522,684,1
641,621,2
588,325,2
356,594,1
830,715,1
521,511,2
429,505,1
616,337,1
763,560,3
468,342,3
406,514,2
498,193,2
164,306,1
410,526,2
494,355,2
583,101,1
340,728,1
289,311,1
311,634,1
379,553,4
565,325,2
608,650,3
699,556,1
736,316,1
316,596,1
852,490,1
789,497,1
590,514,1
710,316,1
337,288,3
546,759,2
375,800,1
385,592,2
259,350,1
725,533,1
609,819,1
826,593,1
535,516,1
685,796,1
799,851,3
286,325,1
355,529,1
543,705,1
796,856,1
767,698,3
698,501,3
288,560,1
561,384,1
334,484,4
483,614,1
285,536,1
595,580,1
787,566,1
544,709,1
249,403,2
461,563,3
533,307,1
483,542,2
636,401,1
372,560,2
474,169,1
703,288,1
731,802,4
475,431,2
741,469,1
795,744,6
453,338,1
456,574,1
515,190,1
306,521,3
804,363,1
282,277,1
456,221,1
196,221,1
452,854,1
854,650,1
403,617,1
401,440,1
612,313,3
429,320,1
349,248,1
827,627,1
620,464,1
378,562,3
277,524,2
481,679,1
429,632,1
326,563,1
401,257,1
257,398,1
406,610,1
650,262,3
646,424,1
551,760,3
131,402,1
493,745,1
550,279,1
422,521,1
400,714,1
349,305,1
555,129,1
651,816,2
487,310,1
311,130,1
582,307,1
356,680,1
472,135,1
165,168,1
535,444,2
388,595,1
350,648,2
187,758,1
515,820,1
554,577,3
414,646,1
523,197,1
520,744,1
221,431,3
221,314,2
106,771,1
468,365,1
591,128,1
439,444,1
251,614,1
226,291,1
377,550,1
383,170,2
459,162,1
163,478,1
791,556,1
706,396,1
609,426,1
824,395,1
764,832,3
156,157,1
829,651,1
355,260,1
681,216,1
522,683,1
573,732,2
580,413,1
606,593,1
732,334,1
431,443,2
349,580,2
493,288,1
191,252,1
425,587,3
253,382,1
314,166,1
542,521,1
536,436,1
514,284,1
284,558,1
337,495,1
356,367,1
715,666,1
787,316,1
286,496,1
485,290,1
380,831,1
393,215,1
102,223,1
313,192,1
254,534,1
400,199,1
637,379,1
395,695,2
366,575,1
425,760,1
325,196,1
412,245,1
504,547,1
697,501,1
302,313,1
787,580,4
491,333,1
287,190,2
347,355,2
652,548,2
634,702,1
701,398,3
346,195,1
195,439,1
666,707,3
758,462,2
524,408,4
438,288,4
405,677,1
444,418,1
739,315,1
672,319,1
484,494,3
593,673,1
314,557,2
627,460,1
563,553,1
623,760,1
578,786,2
548,452,1
410,227,1
254,553,1
833,636,1
519,465,2
756,488,1
832,673,2
280,429,1
377,458,1
581,472,1
131,554,1
468,262,1
446,774,2
858,471,1
507,440,1
739,650,3
643,621,2
441,518,1
135,319,1
742,609,1
506,801,1
619,137,1
854,679,3
424,248,1
202,257,1
385,622,1
544,827,1
858,832,1
547,502,1
535,464,3
591,343,2
580,854,2
707,219,2
347,525,1
525,466,1
438,170,1
578,380,1
441,609,1
673,512,1
512,545,2
554,516,1
583,216,1
436,642,2
850,701,1
454,707,2
457,797,1
464,833,1
494,288,2
